[05-Oct-2013 05:07:55] PHP Parse error:  syntax error, unexpected T_ENDIF in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 79
[05-Oct-2013 05:07:55] PHP  24. Mage_Catalog_Block_Category_View->getCmsBlockHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/catalog/category/view.phtml:82
[05-Oct-2013 05:07:55] PHP  25. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Catalog/Block/Category/View.php:106
[05-Oct-2013 05:07:55] PHP  26. Mage_Cms_Block_Block->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:07:55] PHP  27. Mage_Core_Model_Email_Template_Filter->filter() /var/www/html/elenis_main/app/code/core/Mage/Cms/Block/Block.php:54
[05-Oct-2013 05:07:55] PHP  28. Varien_Filter_Template->filter() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Email/Template/Filter.php:502
[05-Oct-2013 05:07:55] PHP  29. call_user_func() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:07:55] PHP  30. Mage_Widget_Model_Template_Filter->widgetDirective() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:07:55] PHP  31. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Widget/Model/Template/Filter.php:76
[05-Oct-2013 05:07:55] PHP  32. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:07:55] PHP  33. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:07:55] PHP  34. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:17:58] PHP Parse error:  syntax error, unexpected ')' in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 48
[05-Oct-2013 05:17:58] PHP Stack trace:
[05-Oct-2013 05:17:58] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[05-Oct-2013 05:17:58] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[05-Oct-2013 05:17:58] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[05-Oct-2013 05:17:58] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[05-Oct-2013 05:17:58] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[05-Oct-2013 05:17:58] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[05-Oct-2013 05:17:58] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[05-Oct-2013 05:17:58] PHP   8. Mage_Core_Controller_Varien_Action->renderLayout() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:159
[05-Oct-2013 05:17:58] PHP   9. Mage_Core_Model_Layout->getOutput() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:390
[05-Oct-2013 05:17:58] PHP  10. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:555
[05-Oct-2013 05:17:58] PHP  11. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:17:58] PHP  12. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:17:58] PHP  13. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:17:58] PHP  14. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:17:58] PHP  15. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->getChildHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/page/2columns-left.phtml:48
[05-Oct-2013 05:17:58] PHP  16. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->_getChildHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:528
[05-Oct-2013 05:17:58] PHP  17. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:584
[05-Oct-2013 05:17:58] PHP  18. Mage_Core_Block_Text_List->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:17:58] PHP  19. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Block/Text/List.php:43
[05-Oct-2013 05:17:58] PHP  20. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:17:58] PHP  21. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:17:58] PHP  22. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:17:58] PHP  23. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:17:58] PHP  24. Mage_Catalog_Block_Category_View->getCmsBlockHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/catalog/category/view.phtml:82
[05-Oct-2013 05:17:58] PHP  25. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Catalog/Block/Category/View.php:106
[05-Oct-2013 05:17:58] PHP  26. Mage_Cms_Block_Block->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:17:58] PHP  27. Mage_Core_Model_Email_Template_Filter->filter() /var/www/html/elenis_main/app/code/core/Mage/Cms/Block/Block.php:54
[05-Oct-2013 05:17:58] PHP  28. Varien_Filter_Template->filter() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Email/Template/Filter.php:502
[05-Oct-2013 05:17:58] PHP  29. call_user_func() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:17:58] PHP  30. Mage_Widget_Model_Template_Filter->widgetDirective() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:17:58] PHP  31. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Widget/Model/Template/Filter.php:76
[05-Oct-2013 05:17:58] PHP  32. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:17:58] PHP  33. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:17:58] PHP  34. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:26:39] PHP Fatal error:  Call to a member function getSize() on a non-object in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 48
[05-Oct-2013 05:26:39] PHP Stack trace:
[05-Oct-2013 05:26:39] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[05-Oct-2013 05:26:39] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[05-Oct-2013 05:26:39] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[05-Oct-2013 05:26:39] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[05-Oct-2013 05:26:39] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[05-Oct-2013 05:26:39] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[05-Oct-2013 05:26:39] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[05-Oct-2013 05:26:39] PHP   8. Mage_Core_Controller_Varien_Action->renderLayout() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:159
[05-Oct-2013 05:26:39] PHP   9. Mage_Core_Model_Layout->getOutput() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:390
[05-Oct-2013 05:26:39] PHP  10. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:555
[05-Oct-2013 05:26:39] PHP  11. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:26:39] PHP  12. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:26:39] PHP  13. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:26:39] PHP  14. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:26:39] PHP  15. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->getChildHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/page/2columns-left.phtml:48
[05-Oct-2013 05:26:39] PHP  16. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->_getChildHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:528
[05-Oct-2013 05:26:39] PHP  17. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:584
[05-Oct-2013 05:26:39] PHP  18. Mage_Core_Block_Text_List->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:26:39] PHP  19. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Block/Text/List.php:43
[05-Oct-2013 05:26:39] PHP  20. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:26:39] PHP  21. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:26:39] PHP  22. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:26:39] PHP  23. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:26:39] PHP  24. Mage_Catalog_Block_Category_View->getCmsBlockHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/catalog/category/view.phtml:82
[05-Oct-2013 05:26:39] PHP  25. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Catalog/Block/Category/View.php:106
[05-Oct-2013 05:26:39] PHP  26. Mage_Cms_Block_Block->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:26:39] PHP  27. Mage_Core_Model_Email_Template_Filter->filter() /var/www/html/elenis_main/app/code/core/Mage/Cms/Block/Block.php:54
[05-Oct-2013 05:26:39] PHP  28. Varien_Filter_Template->filter() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Email/Template/Filter.php:502
[05-Oct-2013 05:26:39] PHP  29. call_user_func() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:26:39] PHP  30. Mage_Widget_Model_Template_Filter->widgetDirective() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:26:39] PHP  31. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Widget/Model/Template/Filter.php:76
[05-Oct-2013 05:26:39] PHP  32. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:26:39] PHP  33. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:26:39] PHP  34. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:26:39] PHP  35. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:27:46] PHP Fatal error:  Call to a member function getSize() on a non-object in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 49
[05-Oct-2013 05:27:46] PHP Stack trace:
[05-Oct-2013 05:27:46] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[05-Oct-2013 05:27:46] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[05-Oct-2013 05:27:46] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[05-Oct-2013 05:27:46] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[05-Oct-2013 05:27:46] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[05-Oct-2013 05:27:46] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[05-Oct-2013 05:27:46] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[05-Oct-2013 05:27:46] PHP   8. Mage_Core_Controller_Varien_Action->renderLayout() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:159
[05-Oct-2013 05:27:46] PHP   9. Mage_Core_Model_Layout->getOutput() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:390
[05-Oct-2013 05:27:46] PHP  10. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:555
[05-Oct-2013 05:27:46] PHP  11. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:27:46] PHP  12. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:27:46] PHP  13. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:27:46] PHP  14. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:27:46] PHP  15. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->getChildHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/page/2columns-left.phtml:48
[05-Oct-2013 05:27:46] PHP  16. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->_getChildHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:528
[05-Oct-2013 05:27:46] PHP  17. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:584
[05-Oct-2013 05:27:46] PHP  18. Mage_Core_Block_Text_List->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:27:46] PHP  19. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Block/Text/List.php:43
[05-Oct-2013 05:27:46] PHP  20. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:27:46] PHP  21. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:27:46] PHP  22. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:27:46] PHP  23. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 05:27:46] PHP  24. Mage_Catalog_Block_Category_View->getCmsBlockHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/catalog/category/view.phtml:82
[05-Oct-2013 05:27:46] PHP  25. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Catalog/Block/Category/View.php:106
[05-Oct-2013 05:27:46] PHP  26. Mage_Cms_Block_Block->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:27:46] PHP  27. Mage_Core_Model_Email_Template_Filter->filter() /var/www/html/elenis_main/app/code/core/Mage/Cms/Block/Block.php:54
[05-Oct-2013 05:27:46] PHP  28. Varien_Filter_Template->filter() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Email/Template/Filter.php:502
[05-Oct-2013 05:27:46] PHP  29. call_user_func() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:27:46] PHP  30. Mage_Widget_Model_Template_Filter->widgetDirective() /var/www/html/elenis_main/lib/Varien/Filter/Template.php:134
[05-Oct-2013 05:27:46] PHP  31. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Widget/Model/Template/Filter.php:76
[05-Oct-2013 05:27:46] PHP  32. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 05:27:46] PHP  33. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 05:27:46] PHP  34. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 05:27:46] PHP  35. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 06:54:21] PHP Fatal error:  Can't use method return value in write context in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 102
[05-Oct-2013 06:54:21] PHP Stack trace:
[05-Oct-2013 06:54:21] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[05-Oct-2013 06:54:21] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[05-Oct-2013 06:54:21] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[05-Oct-2013 06:54:21] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[05-Oct-2013 06:54:21] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[05-Oct-2013 06:54:21] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[05-Oct-2013 06:54:21] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[05-Oct-2013 06:54:21] PHP   8. Mage_Core_Controller_Varien_Action->renderLayout() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:159
[05-Oct-2013 06:54:21] PHP   9. Mage_Core_Model_Layout->getOutput() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:390
[05-Oct-2013 06:54:21] PHP  10. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:555
[05-Oct-2013 06:54:21] PHP  11. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:865
[05-Oct-2013 06:54:21] PHP  12. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:288
[05-Oct-2013 06:54:21] PHP  13. Mage_Core_Block_Template->fetchView() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:274
[05-Oct-2013 06:54:21] PHP  14. include() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Template.php:412
[05-Oct-2013 06:54:21] PHP  15. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->getChildHtml() /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/page/2columns-left.phtml:48
[05-Oct-2013 06:54:21] PHP  16. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->_getChildHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:528
[05-Oct-2013 06:54:21] PHP  17. Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Abstract->toHtml() /var/www/html/elenis_main/var/ait_rewrite/Mage_Core_Block_Abstract.php:584
